battery,cycle,v_mean,v_min,v_max,v_std,i_mean,i_std,t_mean,t_min,t_max,t_std,discharge_duration,delta_v,soc
B0006,441,3.41357386968229,2.449306948268824,4.182070839014939,0.2432826492709705,-1.7234432324047992,0.7037186865753791,33.8122274751014,24.44823164208337,41.36061809844917,4.394529930961145,2929.078,1.732763890746115,0.7937377412922866
B0006,445,3.4080415033015243,2.384185417166802,4.182701902443236,0.2468203065158773,-1.7114526260154732,0.7157875794677071,33.82526957161115,24.316938949769007,41.42815616511055,4.468758454661305,2908.578,1.7985164852764344,0.7881825380179143
B0006,449,3.410880873048977,2.4440756213040964,4.182270325485355,0.243406814638709,-1.6982784734072387,0.7282076050316436,33.79931094182063,24.29935828307596,41.343265645039,4.445297753121276,2919.812,1.7381947041812589,0.7912267894122703
B0006,453,3.404348199503381,2.429601429477468,4.182365159246089,0.2416030594236856,-1.7254492171419449,0.7017802246433152,33.797770239359984,24.25578525763593,41.38118673567723,4.456934421672455,2890.969,1.7527637297686214,0.7834107538979913
B0006,457,3.4094564846209106,2.41022288115442,4.182061947471753,0.2455952262828029,-1.7074062183567165,0.7197240742390042,33.72020362123511,24.22667614097166,41.33288091955599,4.439857359894612,2901.375,1.7718390663173325,0.7862306292771678
B0006,461,3.406896198129957,2.4098927032454966,4.182288987105723,0.247450717792864,-1.7007893058586898,0.7260457707013896,33.63334415081371,24.08401483096836,41.306600641009794,4.463059692537092,2901.187,1.7723962838602263,0.7861796839983589
B0006,465,3.410191324130312,2.453938411405305,4.179662143533188,0.2433429456874106,-1.6821415915770963,0.7435622678007492,33.58795818777598,24.032744419693664,41.20408103671912,4.446874711515132,2891.64,1.7257237321278835,0.7835925851856549
B0006,469,3.402880434940002,2.3940396792395253,4.181392635232333,0.2486008745091807,-1.7046733827123577,0.7226633784787019,33.63370824160055,24.035049734679703,41.32955629442644,4.516859094458727,2873.172,1.787352955992808,0.7785880244992595
B0006,473,3.404123312151975,2.45134737470238,4.181883861516496,0.2422587019620214,-1.720583637199418,0.7066667297524191,33.616842759108536,24.06713329126122,41.300370296451625,4.442356527056405,2883.265,1.7305364868141164,0.7813230814089296
B0006,477,3.4051720311722997,2.475014603796582,4.18196868279534,0.240991435654792,-1.6910443514201692,0.7353210253602995,33.62907599818407,23.996723972247743,41.2436462295636,4.460426263638109,2873.547,1.7069540789987578,0.7786896440713515
B0006,481,3.4065161818931062,2.4569179775419294,4.167718104730343,0.2390753549790193,-1.7033224460571423,0.7235664832918867,33.93776983443547,24.663353868241057,41.36464929786556,4.314794773841113,2882.265,1.710800127188414,0.7810520958833505
B0006,483,3.413599123935862,2.438240626221148,4.1901092209827935,0.2414922436937062,-1.7028648715371808,0.7241355917901798,33.83966963274385,24.805357555777945,40.89285784811417,4.144446044797417,2901.25,1.7518685947616457,0.7861967560864704
B0006,485,3.416234249533583,2.4946397780995584,4.187196878135145,0.2427234068611132,-1.704414965827046,0.7227101443201388,33.51916213732116,24.568710436075083,40.62954678107,4.152844767410463,2891.703,1.6925571000355868,0.7836096572737664
B0006,489,3.404098551116137,2.4367455144223555,4.182103099818312,0.2438418452056361,-1.7135299407608195,0.7135032619602532,33.417055994165715,24.31527104664317,40.58410707337388,4.207375758289629,2883.016,1.7453575853959569,0.7812556060130604
B0006,493,3.4082056709613275,2.485868996808533,4.1822817387062585,0.2450851614688556,-1.6890347443248637,0.737258902157108,33.14763960447862,24.0037960039902,40.322783635307104,4.241350971257639,2873.453,1.6964127418977255,0.7786641714319471
B0006,497,3.406057944650006,2.395755020190792,4.181394192711236,0.2493643023299922,-1.6780463772679202,0.7475092435558053,33.54087434480634,24.35910018105313,40.78032921971219,4.271239193107779,2874.031,1.7856391725204444,0.7788208010657319
B0006,501,3.4094045617240387,2.4504684570147006,4.181892633123134,0.2429818896389968,-1.671186697416418,0.7533801788397582,33.74281752252623,24.62177339088948,40.85731522464202,4.162708357128058,2874.234,1.7314241761084332,0.7788758111274244
B0006,505,3.405513486630767,2.3942028718004007,4.181210531150237,0.2505885663569594,-1.670021010143895,0.7543026488355068,33.52580236197081,24.362440700162463,40.74860220857894,4.24044090219691,2864.984,1.787007659349836,0.7763691950158175
B0006,509,3.4019477713129023,2.4303844034459368,4.179849355700932,0.245395453267789,-1.6676930058251356,0.7560719155802426,33.26911000449951,24.05828833813684,40.47227623020844,4.235359980897572,2855.093,1.749464952254995,0.7736888771823142
B0006,513,3.4096070318299097,2.4755630989048205,4.181641969595387,0.2469238475658558,-1.644741709846522,0.7761852899959966,33.09416441038586,23.84003655190612,40.28187574900838,4.244845428718525,2855.625,1.7060788706905663,0.7738330414819223
B0006,517,3.405933710838807,2.446712151873903,4.1818501497507565,0.2484411955339182,-1.661363479484432,0.7623428842575163,33.40147794245547,24.11614509838886,40.637565231244686,4.30020612427193,2855.594,1.7351379978768535,0.7738246409306294
B0006,521,3.405974847450337,2.4607112018206894,4.181631106163372,0.2449565573981553,-1.6711252716034486,0.7535951187104748,33.4355494840299,24.2483754316006,40.64243349478575,4.209568526102549,2847.437,1.7209199043426824,0.7716142119984803
B0006,525,3.4067954173580124,2.46197885229738,4.178725976011113,0.2491190302732453,-1.6409317756015476,0.7791839096600957,33.18158970842734,23.97276387413658,40.38713367022122,4.244347402092086,2847.36,1.7167471237137328,0.7715933461130108
B0006,529,3.405267181194985,2.4999079970509284,4.181148894438262,0.2486584774207426,-1.6562365972656143,0.7663746984119021,32.915146537124976,23.67821307261489,40.15316398972329,4.274776621824024,2837.328,1.681240897387334,0.7688748193204008
B0006,533,3.401429589064223,2.4061574188511727,4.181246648937272,0.2505597526946016,-1.639835771071208,0.779970240909523,32.94901047102217,23.532532487364804,40.26211669866818,4.283277066240562,2837.281,1.775089230086099,0.7688620830006986
B0006,537,3.405019360634236,2.40921365026611,4.182124874468928,0.253765502653949,-1.634369553213627,0.7846894188988104,33.266493016378725,23.900390232503312,40.65437976632703,4.320003398826231,2838.515,1.7729112242028182,0.7691964791392633
B0006,541,3.4066125888956567,2.4705399687343235,4.179545017207998,0.2502462808052507,-1.637578790859276,0.7822745406609756,33.18584337072475,23.92716190106188,40.41021687551566,4.259816977836218,2808.719,1.7090050484736743,0.7611221944191073
B0006,545,3.410043835916633,2.4996841687041944,4.164241788212258,0.2460104311334476,-1.6223909961009086,0.7941532608356764,33.07152919259775,23.56322177792888,40.49521984011741,4.36536281130798,2838.265,1.6645576195080634,0.7691287327578684
B0006,548,3.4183137422240466,2.4839695531514434,4.189238693156103,0.2473894256323502,-1.6528805147781405,0.7696709076275028,33.7646208251051,24.18298607119453,41.357879741754175,4.453070613685468,2864.547,1.7052691400046591,0.7762507743411393
B0006,552,3.413964898901355,2.4675402264113453,4.180842923747738,0.2488082154850269,-1.6302435773261694,0.7879220854505115,33.785356545045786,24.13790128994837,41.37902988743146,4.468240092612217,2846.39,1.7133026973363927,0.771330490153199
B0006,556,3.410594270457933,2.4946438160388325,4.181032942784607,0.2450082440284062,-1.626441074602594,0.7907993563877299,33.65313914312215,23.963097388160715,41.20920760771975,4.445119191479033,2837.969,1.6863891267457745,0.769048521042297
B0006,560,3.41173062769114,2.4577382116375843,4.1798277092808815,0.2520263316349687,-1.6022620577364304,0.8094827420315025,33.56358069695396,23.85096067907487,41.20630554355683,4.483612802437752,2838.156,1.7220894976432972,0.7690991953355804
B0006,564,3.4060771448597547,2.40986495422137,4.180792839927961,0.2558856135035687,-1.6115315115821345,0.8026152350859871,33.54492071293026,23.75303412345965,41.28239317323536,4.54919931888034,2829.843,1.770927885706591,0.766846492661441
B0006,568,3.4128144411934977,2.479418189447868,4.181365190126037,0.25219858009178,-1.5980158673338531,0.8125265349287866,33.46290219173891,23.71579098948608,41.13437879927637,4.496346101296709,2829.625,1.7019470006781692,0.7667874178168648
B0006,572,3.406872223955697,2.434585389303289,4.180594670510683,0.2566753184066182,-1.607423561540022,0.8055290268225339,33.475242056989515,23.759120931060004,41.230427315370186,4.515313548438387,2819.437,1.7460092812073935,0.7640266172822645
B0006,576,3.4065679809396454,2.425682710641569,4.181424135030176,0.2583462593861037,-1.6059520521086263,0.8064149886801824,33.41887170988594,23.66231577866041,41.21487873613708,4.521351858026767,2819.579,1.7557414243886074,0.7640650972268968
B0006,580,3.4029771768522945,2.417924401749313,4.181921994951423,0.2553267919165898,-1.599252942585985,0.8116792544240975,33.5128306428832,23.66168794896562,41.27439823262361,4.530929122671942,2810.672,1.7639975932021097,0.7616514291505634
B0006,584,3.408803431897227,2.4541577949851603,4.179593598747663,0.2569095055038481,-1.580246814271204,0.8254325890105264,33.49339474152686,23.71646710308953,41.237668013317766,4.526560796220997,2811.485,1.7254358037625024,0.7618717403828592
B0006,588,3.409432127350729,2.463616101176541,4.180557596235595,0.2535506169617628,-1.5679833764982165,0.8335928557731328,33.574726337615544,23.75283925140291,41.24068073261839,4.471381285581208,2793.031,1.7169414950590545,0.7568709734938218
B0006,592,3.4125450682819505,2.470375229475307,4.181414159913002,0.2571612570903692,-1.555716218902401,0.8416856016467468,33.6057619840594,23.80606714012504,41.28133907077437,4.5034995600174526,2801.625,1.7110389304376952,0.7591998231006489
B0006,596,3.4093500791488647,2.4357634426689945,4.180815073540562,0.2568787111051874,-1.5866027746832412,0.8207175179654881,33.457719336149445,23.71352691261309,41.23744939089352,4.445600006220543,2802.031,1.7450516308715676,0.759309843224034
B0006,600,3.4079439665416205,2.481190011798763,4.1697037841892834,0.2580958721202261,-1.5644124255416818,0.836251073328183,33.37285292611264,23.707339766856947,41.14919304328959,4.491832345444654,2793.39,1.6885137723905204,0.7569682572975047
B0006,604,3.413190948528781,2.491537251958465,4.1801955625188665,0.2553083232093564,-1.5394079276695454,0.8522505804992307,33.585556014727054,23.7927805786386,41.26268252018065,4.43925896453204,2784.031,1.6886583105604016,0.7544321037636096
B0006,608,3.409620613780152,2.40904100737121,4.181170015245673,0.264323374174818,-1.5393446417963934,0.8523064080168198,33.64255600478359,23.802896883148367,41.45791806300034,4.528907067866545,2792.485,1.772129007874463,0.7567230153968556
B0006,612,3.419700177568569,2.475767645530351,4.1575524997258,0.2533363813667734,-1.539131085939872,0.8526242406974829,33.730546074122294,24.698597962486065,41.11666214070682,4.174064196950923,2802.016,1.6817848541954494,0.7593057784411504
B0006,614,3.421687997247504,2.4160441724133666,4.188511527828155,0.263341082389902,-1.5635373867466444,0.8373790983314083,33.842422917146855,24.907725860706154,41.36263766174168,4.077995937938911,2820.39,1.772467355414788,0.7642848664881414
