battery,cycle,v_mean,i_mean,t_mean,discharge_duration
B0018,94,3.523490460898389,-1.8865146827714288,30.80600101580178,3207.625
B0018,96,3.516150619027871,-1.893065575921293,31.152573727615078,3210.453
B0018,99,3.5148564548305274,-1.89187699353884,31.263003788207737,3199.344
B0018,102,3.5251967811699925,-1.9366748251803405,30.597524589171435,3250.75
B0018,104,3.523339657541608,-1.9274378894753752,30.839899633911184,3194.343
B0018,106,3.5207152413483755,-1.9194291218383535,30.62387175860525,3222.25
B0018,108,3.5155334142880172,-1.9256387829819033,30.437351023448702,3184.594
B0018,111,3.516643835502188,-1.924629636243047,30.170431378537536,3174.297
B0018,114,3.5076098607782846,-1.916867003968594,30.22478616037627,3160.015
B0018,117,3.5367105236660294,-1.960317169304508,30.436188625771255,3302.36
B0018,119,3.5316197644248453,-1.938861596937173,30.654356415678283,3264.703
B0018,121,3.5394054746187824,-1.9794176442131621,30.446687735621317,3227.468
B0018,123,3.536147297980209,-1.943763256278624,30.401517803375338,3240.031
B0018,125,3.523354253170023,-1.902229232364786,30.455191548916737,3209.203
B0018,128,3.531838568771692,-1.922428535078188,31.09466909709014,3185.828
B0018,130,3.5326755057201202,-1.9565296419521772,30.948649470215408,3188.515999999994
B0018,132,3.5271929764317393,-1.919628790201893,30.801149839451824,3184.516
B0018,134,3.515788515371631,-1.9118608102622585,30.71724221196254,3151.218
B0018,136,3.5192824239782534,-1.918540237506986,30.596226962415383,3163.328
B0018,141,3.52512941546237,-1.9197921214259024,30.648969893939984,3238.109
B0018,143,3.532183946935977,-1.9554475015246113,30.820082972162304,3191.063
B0018,145,3.5226368312333465,-1.9471707774534923,30.85549511102267,3144.265
B0018,147,3.5207113849766376,-1.9311987725482556,30.70926710730475,3128.563
B0018,150,3.5165329243546934,-1.9301311780586514,30.616619639023437,3119.969
B0018,153,3.511747607148957,-1.899945899218922,30.668627876826253,3097.172
B0018,155,3.511492086472172,-1.8990224979235097,30.817453538819723,3093.265
B0018,157,3.5035406841377097,-1.8828182945871845,30.896339005992527,3057.422
B0018,159,3.5044363748876965,-1.8890857444009908,30.82317520923288,3076.703
B0018,162,3.4975498368513165,-1.9033618678044701,30.760062199890044,3040.562
B0018,165,3.504907843032277,-1.8953259135090585,30.596887857423212,3050.563
B0018,167,3.502733965093075,-1.933410799481325,30.48658621327603,2976.281
B0018,169,3.4919868670585203,-1.877895751602847,30.614136600237153,3009.719
B0018,171,3.4921075582117096,-1.9001797846694857,30.575586966980662,2999.062
B0018,174,3.4849308725116774,-1.9075075510186568,30.572539607732292,2956.437
B0018,177,3.5035085056285697,-1.9257220541180924,30.656067751996837,3032.906
B0018,179,3.4945480586811746,-1.8929055550425764,31.127429044865416,3006.469
B0018,181,3.4890804274263805,-1.9235890510337619,31.04568668303551,2953.812
B0018,183,3.485047885017245,-1.882444157673524,31.08282089250736,2964.391
B0018,185,3.4964762874345428,-1.9135340228779927,30.67296224006353,2983.547
B0018,188,3.4825490083818433,-1.8496496591012808,30.926826079689313,2966.86
B0018,190,3.486438555387488,-1.8958463370239649,30.930078722349784,2919.984
B0018,192,3.4869839166209657,-1.9120770631890607,31.074359833531467,2945.735
B0018,194,3.480817356495402,-1.8944294512762936,31.00328992473443,2906.875
B0018,197,3.4752115193182913,-1.8685688173019204,30.878468986674328,2911.391
B0018,200,3.4823812677788095,-1.8933754977960568,30.54636628817069,2921.031
B0018,202,3.4780552676902183,-1.8838033917633104,30.73422883662697,2890.094
B0018,204,3.4814860767818225,-1.850234247104411,31.03918923331783,2897.875
B0018,206,3.475622548580395,-1.8996266819613716,31.20051093527249,2856.891
B0018,209,3.4784558456742456,-1.8982908626697481,30.93262638567178,2886.921
B0018,212,3.4828578090707256,-1.9104414912624392,30.901507721593152,2929.766
B0018,214,3.4799682765153657,-1.9089093987875911,31.007662160744832,2912.469
B0018,216,3.4755398381055174,-1.865138037182533,30.854734364369953,2869.907
B0018,218,3.470361025052904,-1.8890420145821274,30.700086635634783,2884.406
B0018,220,3.4643383518433137,-1.870315701119821,30.499214152613117,2873.766
B0018,223,3.4794640783813504,-1.87377364563453,31.047238329354574,2893.375
B0018,225,3.470443914974205,-1.8889067451804082,31.18787731194387,2884.9839999999967
B0018,227,3.4677708921877146,-1.8879983676443912,31.30692665670786,2857.25
B0018,229,3.4625785309442425,-1.8698883830646382,31.449063957830145,2828.203
B0018,232,3.4649609102307193,-1.8864305891619189,31.1566843053541,2833.562
B0018,235,3.4657251251208,-1.842793906334538,31.25029410709822,2839.532
B0018,237,3.4626450678535545,-1.876080179717744,31.215490191627726,2832.703
B0018,239,3.463134237444183,-1.86622791749214,31.267685652446282,2813.9689999999973
B0018,241,3.465283204218562,-1.8829554046745112,31.280134197725005,2798.984
B0018,244,3.455806520401075,-1.9000750872704086,31.275258884847442,2805.156
B0018,247,3.4602572329016468,-1.8374387441328381,31.32848466928444,2801.625
B0018,249,3.4506149474983,-1.8459558611889135,31.329411058794033,2778.579
B0018,251,3.4546354950816998,-1.8810094843059895,31.395766494905434,2771.234
B0018,253,3.462433011771701,-1.8896187678203102,31.318989210081323,2758.797
B0018,256,3.4499374478731,-1.8612714424380252,31.463225947128368,2779.5
B0018,259,3.4798804060371933,-1.9051632601501332,30.242007305382874,2876.485
B0018,261,3.479264948107449,-1.8862762057554514,30.85410957592202,2881.422
B0018,263,3.4812385704557283,-1.9210987904193397,31.119164499278035,2847.937
B0018,265,3.471272983388293,-1.8312020372744149,31.201407722884586,2864.578
B0018,267,3.4761574296647493,-1.9195459088639832,30.748229520347344,2847.406
B0018,270,3.4665111217718683,-1.894691445211351,30.710090193555512,2825.234
B0018,272,3.470338644714713,-1.862461730279753,30.840292496366025,2820.109
B0018,274,3.455811390320402,-1.8365172729386614,31.503683582493593,2803.078
B0018,276,3.4629259240850088,-1.8620542088675478,31.8229101861221,2804.687
B0018,279,3.4715389837726605,-1.8878689336669279,31.431411073890516,2812.7189999999973
B0018,282,3.455629909810511,-1.8885422175345015,31.18159961404083,2752.703
B0018,284,3.458198579486698,-1.8771939431390063,30.976615835516718,2759.781
B0018,286,3.4569539517007706,-1.9251086390390981,30.6337632942946,2762.657
B0018,288,3.4511239160954417,-1.8567937020095353,30.70776901114537,2739.047
B0018,291,3.4525961253213784,-1.9218582804621411,30.329091868155835,2713.891
B0018,294,3.4712483792119926,-1.8900551107635577,30.30396421648404,2848.859
B0018,296,3.471757693842459,-1.9072194864928704,30.65978199235614,2840.016
B0018,298,3.4628020660892718,-1.868592084402226,30.94971167755009,2817.375
B0018,300,3.4682736096840947,-1.8670062548876867,30.818288868097316,2781.453
B0018,302,3.4633264929999426,-1.8848969301045466,30.713083634983942,2791.187
B0018,305,3.465675391856655,-1.8756506639994168,30.712971193395163,2780.063
B0018,307,3.4588781268456614,-1.9043798592918664,31.021955786454253,2746.781
B0018,309,3.4608205118051174,-1.8368241669921588,31.649264953985703,2777.844
B0018,311,3.4696621033588024,-1.9032324411432677,31.675310709872363,2781.125
B0018,314,3.455727255666118,-1.881744475813643,31.489950616212408,2732.859
B0018,317,3.4623720561079625,-1.9224601084283248,31.096628435763886,2739.187
B0018,319,3.444056375135326,-1.8615740032525039,31.175361395191995,2719.0
